Dataset,GAPFCN 0,GAPFCN 1,GAPFCN 2,GAPFCN 3,GAPFCN 4,InstanceFCN 0,InstanceFCN 1,InstanceFCN 2,InstanceFCN 3,InstanceFCN 4,AttentionFCN 0,AttentionFCN 1,AttentionFCN 2,AttentionFCN 3,AttentionFCN 4,AdditiveFCN 0,AdditiveFCN 1,AdditiveFCN 2,AdditiveFCN 3,AdditiveFCN 4,ConjunctiveFCN 0,ConjunctiveFCN 1,ConjunctiveFCN 2,ConjunctiveFCN 3,ConjunctiveFCN 4,GAPFCNEnsemble 0,InstanceFCNEnsemble 0,AttentionFCNEnsemble 0,AdditiveFCNEnsemble 0,ConjunctiveFCNEnsemble 0
Adiac,0.00994732696563,0.0081987287849187,0.010218490846455,0.0096150040626525,0.0114110233262181,0.0141962990164756,0.0140805039554834,0.0190092138946056,0.0122415823861956,0.0113089252263307,0.024246972054243,0.0137938940897583,0.0183562394231557,0.0187755934894084,0.0258237514644861,0.0167613234370946,0.0129108382388949,0.013068052008748,0.0167414806783199,0.0205922778695821,0.0159433577209711,0.0233346037566661,0.0169219020754098,0.0191137623041868,0.0208843555301427,0.0081442119553685,0.0110561354085803,0.0150851067155599,0.0121515179052948,0.0132899237796664
ArrowHead,0.0002905315195675,9.195649909088388e-05,0.0001236453972524,0.0001535267074359,0.0002012513868976,0.0003518471785355,0.0003443489840719,0.0002321314241271,0.0002492678177077,0.000305303488858,8.104754670057446e-05,0.0002284941001562,5.75038320675958e-05,9.415510430699214e-05,3.330718391225673e-05,0.0001343357726,4.362704567029141e-05,7.884870865382254e-05,4.968953726347536e-05,5.782294101663865e-05,3.796619057538919e-05,0.0001267249754164,8.342303044628352e-05,9.923389734467492e-05,8.246929792221636e-05,0.0001399775792378,0.0002467260637786,5.959895861451514e-05,5.132911974214949e-05,6.235517503228039e-05
Beef,0.0087033258751034,0.0095938025042414,0.0083092851564288,0.0125123709440231,0.0080517940223217,0.0178836621344089,0.0121377343311905,0.0120568610727787,0.0095347128808498,0.0119360741227865,0.0060350429266691,0.0022516786120831,0.0022702789865434,0.0041907974518835,0.00302001577802,0.0251231882721185,0.0029599205590784,0.0029453472234308,0.0063567883335053,0.0027638629544526,0.00857022870332,0.0030348219443112,0.0029451923910528,0.0044579147361218,0.0016039207112044,0.0079312277957797,0.0101933581754565,0.0026347832754254,0.0038732127286493,0.0028766805771738
BeetleFly,0.0002756072790361,0.0001008494728012,0.0001424122310709,9.191773278871553e-05,0.0001010087580652,0.0002153061504941,0.0002815297048073,0.0002464166027493,0.0002918760001193,0.000181730982149,1.922201772686094e-05,4.710315988631919e-05,1.3673025932803284e-05,1.3702854630537333e-05,4.106745564058656e-06,7.408792498608818e-06,1.605116449354682e-05,2.697632953641005e-05,3.914652188541368e-05,5.008269727113657e-05,2.022308581217657e-05,5.45953334949445e-05,2.670279855010449e-06,5.537211109185591e-06,4.7717185225337744e-05,0.0001103362083085,0.0002120373101206,1.1759850167436524e-05,1.8816808733390644e-05,1.1598905075516086e-05
BirdChicken,3.030071638931986e-05,1.8769113012240268e-05,1.4000848750583827e-05,1.013864402921172e-05,6.782965101592708e-06,2.3769778636051345e-05,8.14785835245857e-06,6.98560234013712e-06,4.869889380643144e-05,6.264352123253048e-06,3.974899300374091e-05,4.988881300960202e-06,2.3674219846725464e-05,2.5498022296233103e-05,4.553770850179717e-06,6.073668828321388e-06,3.266320618422469e-06,1.088360841094982e-05,2.586834398243809e-06,3.1947952265909407e-06,1.563402656756807e-05,2.3799268092261627e-05,2.878894974855939e-06,3.2961220313154627e-06,2.177276837755926e-05,1.1247261682001408e-05,9.763075468072202e-06,1.0883710274356416e-05,3.3497690310468897e-06,6.562429916812107e-06
Car,8.010947931325063e-05,5.052169944974594e-05,6.934538396308199e-05,4.34971516369842e-05,8.521396375726908e-05,8.157358388416469e-05,9.077775030164048e-05,0.0002386025589657,0.0001128276708186,0.0001005348822218,4.341564635979012e-05,8.0015481216833e-05,0.0001289885112782,8.125068416120484e-05,7.639500836376101e-05,0.0001646952150622,8.542175055481493e-05,0.0001199634716613,0.000203795498237,0.000119571101095,9.412821236765012e-05,0.0001997620856855,4.892859578831121e-05,6.974673306103796e-05,0.0001398485328536,5.132852311362512e-05,9.06209897948429e-05,6.221234070835635e-05,0.0001123958281823,8.297171007143334e-05
CBF,5.749825959355803e-06,3.973632374254521e-06,6.703504823235562e-06,2.729886091401568e-06,4.414696832100162e-06,3.67557959179976e-06,4.617355898517417e-06,6.469058916991344e-06,9.016138392325956e-06,2.6702803097578e-06,7.617375558766071e-06,5.876986051589483e-06,6.15914302670717e-07,8.380361578019802e-06,2.2411306872527348e-06,6.274349289014936e-06,1.7046896800820832e-06,1.1404346196286497e-06,4.132568847126095e-06,8.225433134612103e-07,1.7603200603844016e-06,8.133990377245937e-06,2.9603575057990383e-06,7.708858902333304e-07,2.725910007939092e-06,3.492823680062429e-06,3.588189429137856e-06,2.7298874556436203e-06,1.7523739188618492e-06,1.966949866982759e-06
ChlorineConcentration,0.0002997513802256,0.0004539747023954,0.0003954404091928,0.0005732391728088,0.0002965231251437,0.000335561519023,0.0005610585794784,0.0006039023282937,0.0003313211491331,0.0003031157539226,0.0002808821736834,0.0002721125201787,0.0002779745846055,0.000214846120798,8.532008359907195e-05,0.00014739499602,9.288368164561688e-05,0.0002590885560493,0.0003047334321308,0.0001797550066839,0.0003495528362691,0.000363595521776,0.0001384260540362,0.0001913669839268,0.0002269169781357,0.0002746452519204,0.0002737084287218,0.000158960421686,0.0001284444151679,0.0001759255828801
CinCECGTorso,0.0016448777168989,0.0014973509823903,0.0019582067616283,0.002042508451268,0.0013081382494419,0.0017280938336625,0.0015589386457577,0.0019870686810463,0.0018247843254357,0.0020703584887087,0.0003573363064788,0.0003405074821785,0.0002512873033992,0.0001927437551785,0.0001455628080293,0.0002895111101679,0.0002615489356685,0.0003173255827277,0.0002249112294521,0.0001273422676604,0.0003672132734209,0.000117148461868,0.0001401509944116,0.0003396712709218,0.0002988951164297,0.0015452075749635,0.0017044948181137,0.0001826300722314,0.0001658781256992,0.0001400395121891
Coffee,6.428782626244356e-07,2.247939619337558e-06,4.295769485906931e-06,3.163293740726658e-06,6.177564500831068e-06,6.811910679971334e-06,7.280277145582659e-07,2.456555876051425e-06,4.951416030962719e-06,4.231915681884857e-06,1.7498194893050822e-06,1.2772423119145062e-08,6.599080393243639e-07,7.535720101259358e-07,2.086161714487389e-07,1.0822340300364884e-05,3.533702397362504e-07,8.046618518164905e-07,6.8289505179564e-06,3.874298215578165e-07,3.320828625419381e-07,1.7527756426716223e-05,1.5922915963528794e-06,8.004041092135594e-07,5.449564923765138e-07,2.235169858977315e-06,2.6694306143326685e-06,2.469334674515267e-07,1.064367324943305e-06,1.0303075441697729e-06
Computers,0.0007916041649878,0.0007728709024377,0.0008100161794573,0.0010118096834048,0.0005716886371374,0.0007941784569993,0.0004937081248499,0.000820490065962,0.0006373802316375,0.0007383121992461,0.0002277961175423,0.0002486021548975,0.0002897254598792,0.0002892649499699,0.0003866450570058,0.0001958883221959,0.0003942291659768,0.0002400041703367,0.000299290579278,0.0003211828006897,0.0001532763126306,0.0002955898235086,0.0003282996767666,0.0001835314178606,0.000290363561362,0.0006964089698158,0.0005795444012619,0.0001998462394112,0.0002140408323612,0.0001921126677189
CricketX,3.9181923057185486e-05,2.7790674721472897e-05,3.345005461596884e-05,3.181094507453963e-05,4.251270729582757e-05,4.0483762859366834e-05,4.567126597976312e-05,6.001348083373159e-05,3.788200410781428e-05,3.599186675273813e-05,3.089478923357092e-05,3.604145240387879e-05,5.300216798787005e-05,4.42280106653925e-05,3.6000019463244826e-05,6.081658284529112e-05,2.529806624806952e-05,4.490362334763631e-05,2.1403306163847446e-05,5.751000571763143e-05,2.889154893637169e-05,4.696125688496977e-05,3.339261093060486e-05,4.38455244875513e-05,3.5735843994189054e-05,2.548413976910524e-05,3.024511352123227e-05,2.868003139155917e-05,2.8107850084779784e-05,2.694647446332965e-05
CricketY,2.952466456918046e-05,5.969128687866032e-05,3.741566979442723e-05,4.9012927775038406e-05,2.935963311756496e-05,4.330949013819918e-05,8.514926594216377e-05,3.4707038139458746e-05,5.168138159206137e-05,6.352445052471012e-05,5.049976607551798e-05,4.752874519908801e-05,7.395566353807226e-05,3.43382271239534e-05,5.6343295000260696e-05,5.770619827671908e-05,3.934841151931323e-05,4.479376002564095e-05,2.95054996968247e-05,5.452337791211903e-05,6.0538317484315485e-05,2.8598315111594275e-05,5.8669684221968055e-05,4.893014192930423e-05,5.3808118536835536e-05,2.902195228671189e-05,4.105248081032187e-05,3.8758047594456e-05,3.2492531317984685e-05,3.609091436374001e-05
CricketZ,4.2959531128872186e-05,4.250519486959092e-05,4.55312110716477e-05,6.875010149087757e-05,4.3071438994957134e-05,3.2983771234285086e-05,2.774103995761834e-05,2.32673846767284e-05,6.247418787097558e-05,4.11631481256336e-05,4.703141894424334e-05,5.090908598504029e-05,3.0290089853224345e-05,4.664446896640584e-05,5.084792792331427e-05,5.253445124253631e-05,4.122333120903932e-05,4.2633197153918445e-05,7.875753362895921e-05,6.054358163964935e-05,5.543093357118778e-05,4.550741141429171e-05,4.347810317995027e-05,3.4121967473765835e-05,4.34796093031764e-05,3.406281757634133e-05,2.538897024351172e-05,3.198200647602789e-05,3.930296952603385e-05,3.167041722917929e-05
DiatomSizeReduction,3.941090835724026e-05,8.885703573469073e-05,0.0001317406567977,0.0003009566280525,4.873722355114296e-05,0.0001494251482654,0.0005568094202317,0.0002178774011554,0.0003258404321968,0.0001320692535955,9.357993258163332e-05,2.338694321224466e-05,0.0004607237351592,2.737983231781982e-05,4.236910899635404e-05,3.664028918137774e-05,0.0001459897321183,4.496948895393871e-05,3.4323787986068055e-05,1.9266593881184235e-05,5.339546623872593e-05,8.346774848178029e-05,5.262875856715255e-05,0.0001445435191271,8.516745583619922e-05,8.426117710769176e-05,0.0002256133884657,4.543151953839697e-05,3.539622048265301e-05,6.829490303061903e-05
DistalPhalanxOutlineAgeGroup,1.3326757652976085e-05,1.4999458244346895e-06,6.861254860268673e-06,2.273905693073175e-06,8.68151164468145e-06,1.4812322660873178e-05,6.456890332628973e-06,2.0946041331626475e-05,1.0370397831138687e-05,1.637073546589818e-05,1.872770553745795e-05,1.353156130790012e-05,2.604446854093112e-05,6.0962720453972e-06,8.856752174324356e-06,2.0160556232440285e-05,6.321584805846214e-06,1.992630132008344e-05,1.315172266913578e-05,1.656273889238946e-05,1.0290788850397805e-05,8.82664153323276e-06,1.5159949725784829e-05,1.7262591427424923e-05,9.773166311788373e-06,3.7249556044116616e-06,9.19893409445649e-06,9.307357686338946e-06,9.943955774360802e-06,8.166311999957543e-06
DistalPhalanxOutlineCorrect,1.821444311644882e-05,2.3613307348568924e-05,2.767086698440835e-05,2.0002611563540995e-05,1.9375454940018244e-05,1.260394219571026e-05,2.128421328961849e-05,2.391124689893332e-05,3.776343874051236e-05,3.590405322029255e-05,5.138814594829455e-05,7.267041655723006e-05,1.776938916009385e-05,1.083516235667048e-05,4.324410474509932e-05,2.8867902074125595e-05,9.406174649484456e-05,4.279183121980168e-05,3.674631807371043e-05,3.615799869294278e-05,2.741724529187195e-05,2.666629552550148e-05,2.8689713872154243e-05,3.919789742212743e-05,2.7199006581213325e-05,1.551495006424375e-05,1.725553192954976e-05,2.056339872069657e-05,2.772652624116745e-05,1.973991675185971e-05
DistalPhalanxTW,7.036191618681187e-06,1.4907061540725408e-06,5.388191311794799e-06,5.9180442804063205e-06,6.608255716855638e-06,3.52736856257252e-06,7.829181413399056e-06,9.180032066069543e-06,6.786175163142616e-06,9.206600225297734e-06,8.496757800457999e-06,1.0941243999695873e-05,1.7930802641785704e-05,2.614539880596567e-06,1.231715941685252e-05,1.4704464774695223e-05,6.147833573777461e-06,1.0968427886837162e-05,4.931036528432742e-06,6.462516012106789e-06,5.375070031732321e-06,1.4881153219903354e-05,1.0178138836636208e-05,1.1193640602868982e-05,1.83861811819952e-05,3.5640293845062843e-06,5.198346116230823e-06,6.483684501290554e-06,6.097165169194341e-06,8.418676770816091e-06
Earthquakes,8.51863733259961e-05,0.0001491013535996,8.527046884410083e-05,9.926329948939384e-05,0.0001990477467188,0.0001238482363987,8.636494021629915e-05,7.130266749300063e-05,0.0001156543585238,0.0001448485127184,0.0001090409277821,0.0001433457073289,0.0001317696733167,0.0001842910860432,9.265469998354092e-05,7.0101028541103e-05,0.0002013849880313,0.0001069820427801,0.0001012474895105,0.0001726570480968,0.0001037783076753,7.403408380923793e-05,8.347152470378205e-05,0.0001625799195608,0.0001279544812859,8.211345266317949e-05,8.251934923464432e-05,9.628338739275932e-05,9.21083046705462e-05,8.359611820196733e-05
ECG200,2.813316768879304e-06,9.916709132085089e-06,6.011600362398895e-06,6.381158982549096e-06,8.573279956181068e-06,8.746183084440418e-06,8.091769814200234e-06,5.828051143907942e-06,8.603115929872729e-06,1.3252045391709544e-05,6.227404810488224e-06,3.182884995567292e-07,1.1801690789070562e-06,2.783523996185977e-06,2.896784394579299e-07,1.1992428881058004e-06,4.863735512117273e-07,1.2516945844254224e-06,5.054469056631206e-07,6.302527253865264e-06,6.791258783778176e-06,5.463311481435085e-06,1.2230841548444005e-06,3.2627369819238083e-06,4.500098839343991e-06,5.272537237033248e-06,7.668573744012974e-06,9.369834970129888e-07,1.053808205142559e-06,3.170947593389428e-06
ECG5000,7.300515335373348e-06,6.733145710313693e-06,8.853045983414631e-06,9.156079613603652e-06,1.977005558728706e-05,1.3312232113094067e-05,8.89770126377698e-06,2.522157592466101e-05,1.3099858733767178e-05,1.4610435755457727e-05,1.6642119589960203e-05,1.2510884516814258e-05,8.008897566469386e-06,1.2557457921502646e-05,1.3739900168729946e-05,1.6928213881328702e-05,1.1716323569999076e-05,8.11096379038645e-06,1.727938069961965e-05,1.457095095247496e-05,1.2889271602034569e-05,5.981266895105364e-06,1.4668028597952798e-05,1.5104079466254916e-05,4.0875693230191246e-06,7.233828910102602e-06,1.0811377251229716e-05,9.485955160926096e-06,1.0839207789103966e-05,7.359873507084558e-06
ECGFiveDays,2.302226312167477e-05,1.6430111600129749e-06,7.71743907534983e-06,1.337199137196876e-05,2.597113416413777e-05,5.074150067230221e-06,5.436954779725056e-06,8.567399163439404e-06,1.7414866988474389e-06,7.634522262378596e-06,1.078570494428277e-05,1.4449687114392871e-05,2.5759500204003416e-06,2.130153188772965e-05,3.679919927890296e-06,3.876875780406408e-06,1.993298610614147e-05,2.7158851025888e-06,4.286329385649879e-06,7.986842319951393e-06,2.2918657123227604e-05,4.250038273312384e-06,1.786032044037711e-05,9.127200428338256e-06,8.650349627714604e-06,7.515311153838411e-06,3.5503542221704265e-06,4.073832769790897e-06,3.679923338495428e-06,6.934824796189787e-06
ElectricDevices,0.052464809268713,0.0540560744702816,0.0538238026201725,0.052940260618925,0.0544596686959266,0.0659981146454811,0.0658235549926757,0.0666798427700996,0.066299982368946,0.0659759119153022,0.0358802117407321,0.0367269925773143,0.0346233732998371,0.0334979705512523,0.0340517424046993,0.0340695641934871,0.0367161855101585,0.0346205942332744,0.035242099314928,0.0357051007449626,0.0357753038406372,0.0352451913058757,0.0354798510670661,0.0363542400300502,0.0358437001705169,0.0516392514109611,0.0642484948039054,0.0316566005349159,0.0318859480321407,0.0324263423681259
FaceAll,5.632632564811502e-07,5.006784249417251e-07,3.525186400565872e-07,1.0215790098300204e-06,4.042469754494961e-07,4.95782387588406e-07,4.01905111857559e-07,3.9743497382005444e-07,1.0554255140959867e-06,7.557002845715033e-07,2.905724443280633e-07,5.504905402631266e-07,6.780016974516911e-07,1.958437536586644e-07,4.566133782191173e-07,3.3357281381540815e-07,8.606468213656626e-07,8.057256195570517e-07,4.308558629873005e-07,1.4209276741894428e-06,5.905111493120785e-07,5.121736990076897e-07,3.067508771437133e-07,8.964097446551023e-07,7.012048399701598e-07,3.727417094978591e-07,3.797665044658061e-07,2.458690460116486e-07,4.553365613446658e-07,3.978607310273219e-07
FaceFour,2.245553514512721e-05,2.0195633624098264e-05,3.25521978083998e-05,3.310346437501721e-05,3.436491169850342e-05,2.4814899006742053e-05,3.755422221729532e-05,1.3296616089064628e-05,1.5705611076555215e-05,2.1993399059283547e-05,1.5646201063646004e-06,2.1770036255475134e-05,9.427411896467676e-06,1.3937368748884182e-05,1.2740382771880832e-05,6.124253104644595e-06,1.1021766113117336e-05,8.473721209156793e-06,7.4853091973636765e-06,1.5099570191523526e-05,1.0028409633378033e-05,3.0149940357659943e-06,1.6530064385733567e-05,1.0435684998810755e-05,1.4583071788365489e-05,2.4789706003502943e-05,1.9097957192570902e-05,7.316436949622584e-06,6.48694003757555e-06,8.096245437627658e-06
FacesUCR,3.7544782571785618e-06,7.13342524250038e-06,5.618889190373011e-06,2.934326857939596e-06,2.185696757806e-06,5.368557140172925e-06,7.9833580457489e-06,3.259171535319183e-06,2.533190126996488e-06,4.736159553431207e-06,4.073363015777432e-06,3.68653422810894e-06,3.6305023058957886e-06,1.349785816273652e-05,3.2639375149301486e-06,1.2557328773254994e-05,4.486417310545221e-06,4.117470780329313e-06,3.5935495361627545e-06,5.341736141417641e-06,5.019872332923114e-06,3.625734279921744e-06,2.8842596293543465e-06,6.120755188021576e-06,8.755818271311e-06,2.945056394310086e-06,3.507125029500457e-06,3.8117027543194126e-06,4.191382231510943e-06,3.821833615802461e-06
FiftyWords,0.0026287105865776,0.002581472042948,0.0023996906820684,0.0025017140433192,0.0022477288730442,0.0033476671669632,0.0034801492001861,0.0041834274306893,0.002643828978762,0.0032390535343438,0.0035859607160091,0.0024237153120338,0.0029759327881038,0.0031813939567655,0.0029437297489494,0.0041751251555979,0.0016640682006254,0.0023892887402325,0.0038839692715555,0.0032409415580332,0.0032871053554117,0.0026166555471718,0.0019710576161742,0.0021547826472669,0.0026086780708283,0.0016796586569398,0.002246412448585,0.001951340935193,0.001835519564338,0.0015327173750847
