Dataset,GAPFCN 0,GAPFCN 1,GAPFCN 2,GAPFCN 3,GAPFCN 4,InstanceFCN 0,InstanceFCN 1,InstanceFCN 2,InstanceFCN 3,InstanceFCN 4,AttentionFCN 0,AttentionFCN 1,AttentionFCN 2,AttentionFCN 3,AttentionFCN 4,AdditiveFCN 0,AdditiveFCN 1,AdditiveFCN 2,AdditiveFCN 3,AdditiveFCN 4,ConjunctiveFCN 0,ConjunctiveFCN 1,ConjunctiveFCN 2,ConjunctiveFCN 3,ConjunctiveFCN 4,GAPFCNEnsemble 0,InstanceFCNEnsemble 0,AttentionFCNEnsemble 0,AdditiveFCNEnsemble 0,ConjunctiveFCNEnsemble 0
Fish,2.9747834560112096e-05,3.406036557862535e-05,4.439512122189626e-05,3.283891419414431e-05,3.24256434396375e-05,3.843885860987939e-05,2.337291334697511e-05,6.777993257855996e-05,5.269343819236383e-05,5.0557468057377264e-05,6.590827979380265e-05,9.303721162723376e-05,4.536724009085447e-05,5.982201400911436e-05,4.625420115189627e-05,7.040706259431317e-05,3.6280020140111446e-05,5.694914216292091e-05,0.0001087883938453,8.75665427884087e-05,6.335134821711108e-05,7.214915240183473e-05,9.360297553939743e-05,4.1786835936363786e-05,8.981745486380532e-05,3.048894359380938e-05,3.691730307764374e-05,5.264975698082708e-05,6.013923484715633e-05,6.007696356391534e-05
FordA,0.0004203159187454,0.0003903467732015,0.0004024052759632,0.0004218925896566,0.0004507919657044,0.0004418076132424,0.0003775978111661,0.0002240470930701,0.0005237372242845,0.0002185297053074,0.0002558793057687,0.0002898174861911,0.0002784508105833,0.0002958424738608,0.0003303615085314,0.0002789704594761,0.0003070047241635,0.0001612265914445,0.0002260400360682,0.0001568774896441,0.0001507430715719,0.0002076155506074,0.0004411009140312,0.0002601305022835,0.0004504450189415,0.000289106828859,0.0001875573798315,7.845484651625156e-05,5.600469739874825e-05,8.704776701051742e-05
FordB,0.000160286319442,0.0001869628176791,8.988424815470353e-05,0.0001222897262778,0.0001035644527291,9.641900396673007e-05,0.0001369251112919,0.000149618164869,0.0001234758383361,9.797725215321408e-05,0.0001466010726289,0.000200629569008,0.0001282191369682,0.0001346024364465,0.0001587389560882,0.0001037413094309,7.293310773093253e-05,0.0001689352648099,7.474963058484718e-05,0.0001239616249222,9.72786801867187e-05,0.0001239155826624,8.752480061957613e-05,0.000124224461615,9.579805191606285e-05,8.611675002612174e-05,8.02576178102754e-05,3.755640500457957e-05,2.730283631535713e-05,3.0034763767616823e-05
GunPoint,1.3944859347247984e-05,1.394475930283079e-05,1.4478773664450271e-05,8.935767255024984e-06,3.0372197215911e-05,9.99903932097368e-06,9.624824997445104e-06,2.9958400773466565e-05,1.4674325029773172e-05,5.080620667285984e-06,1.6166784917004406e-05,2.307874183316017e-06,1.5902469385764562e-06,1.0964556167891716e-05,2.930150458269054e-06,4.74926264359965e-06,3.573869435058441e-06,1.4948792568247882e-06,5.593238256551558e-06,1.5702416931162588e-05,2.017015731325955e-06,7.772435992592364e-07,5.5765585784683935e-06,4.982940140507708e-07,8.469635940855369e-05,1.3158008187019732e-05,9.493676770944148e-06,2.89439026346372e-06,2.9444533993228106e-06,2.424709009574144e-06
Ham,0.0002241653419332,0.0002078271209029,0.000270868273219,0.0002689372049644,0.0001993865880649,0.0002231578400824,0.0004368855734355,0.0003830213390756,0.0001795897842384,0.0003213146992493,9.197348117595538e-05,0.000117611773021,6.455947732320055e-05,0.0001143406625487,0.000140607371577,0.000112026289571,4.0595830796519294e-05,0.0001392663252772,7.24705751053989e-05,7.230812479974702e-05,6.617896724492311e-05,0.00021164843929,3.962552727898583e-05,0.0001457395701436,3.6944613384548575e-05,0.0002084000298054,0.0002638566074892,8.697185694472864e-05,6.580912304343656e-05,6.246332486625761e-05
HandOutlines,0.2288170009851455,0.2125021964311599,0.2078066617250442,0.2105217278003692,0.2154316306114196,0.2154371589422226,0.2065872699022293,0.1991248130798339,0.2217214107513427,0.2200230956077575,0.0043608811683952,0.0155215356498956,0.0067373802885413,0.0070017692632973,0.0155960097908973,0.0063486322760581,0.0121298562735319,0.0104768518358469,0.007786707021296,0.0106237456202507,0.0046004792675375,0.006717478390783,0.002558933570981,0.0145632736384868,0.0035935875494033,0.2049373686313629,0.1995946317911148,0.0036843831185251,0.0044189253821969,0.0023867394775152
Haptics,0.0059306481853127,0.0103090424090623,0.0091372979804873,0.0054315677843987,0.0052890288643538,0.0114760193973779,0.0090909376740455,0.0117705492302775,0.0090471412986516,0.0102370176464319,0.0052537960000336,0.0044209663756191,0.0039634141139686,0.0043987352401018,0.0022276067174971,0.002260980894789,0.0022947287652641,0.0024462684523314,0.0031480113975703,0.0026095896027982,0.0033019233960658,0.0034792642109096,0.0029752601403743,0.0027772889006882,0.0051855179481208,0.0046778675168752,0.0070532876998186,0.0028189637232571,0.00188346253708,0.0025142400991171
Herring,0.0013557104393839,0.0013835196150466,0.001275222050026,0.0017017369391396,0.0006204924429766,0.0014011295279487,0.0017252214020118,0.0009745081188157,0.0013911469141021,0.001788260648027,0.0005550959031097,0.0002726861857809,0.0001434999430784,0.0008686148212291,0.0007295053801499,0.0004107347922399,0.0005902091506868,0.0007088174461387,0.0007937927148304,0.000648098764941,0.0004086137341801,0.0005350589635781,0.0008383904932998,0.0007206373265944,0.0004403442435432,0.0008410006994381,0.0010628913296386,0.0003393822989892,0.0004604648565873,0.0004515583859756
InlineSkate,0.0684170946478843,0.0635792315006256,0.0609419681131839,0.0474090427160263,0.0545456856489181,0.0877000913023948,0.0352798886597156,0.0901127606630325,0.0447910130023956,0.073402851819992,0.0377477295696735,0.0126274619251489,0.0066209803335368,0.0071154879406094,0.0275718998163938,0.0112939830869436,0.0142350792884826,0.0065894876606762,0.0157904233783483,0.0226916223764419,0.0091775758191943,0.0156286042183637,0.0507391393184661,0.0103208906948566,0.0189088974148035,0.0364862382411956,0.0342802144587039,0.0087977228686213,0.008875579573214,0.0107556553557515
InsectWingbeatSound,0.0002241087786387,0.0002081236161757,0.0002561821311246,0.0002120320132235,0.0001859203766798,0.0003697391657624,0.0002698735333979,0.0002429342275718,0.0003733981866389,0.0002922157291322,0.0002128713676938,0.0003624044475145,0.0002294192381668,0.0002780640788841,0.0003128983953502,0.0002052862837444,0.0001949922298081,0.0002325626410311,0.0002580938744358,0.0001943470124388,0.0002062553394353,0.0002174769324483,0.0001974518090719,0.0003409518685657,0.0002307854883838,0.0001793930277926,0.0002622320898808,0.0002230304526165,0.0001798217272153,0.0002012992481468
ItalyPowerDemand,9.59011003942578e-07,1.2508057807281148e-06,3.700822901464562e-07,5.675776719726855e-07,4.501481214447267e-07,3.816450316662667e-06,8.024346129786863e-07,1.0088265298691113e-06,8.593733014095051e-07,7.4550229101078e-07,2.063917889927325e-07,1.5995240119082157e-06,2.7044444550483604e-07,6.245119834602519e-07,8.184514399545152e-08,5.515651579912628e-08,3.1260594823834253e-06,1.779242975175066e-09,1.1404922588553743e-06,2.4909400764272505e-08,1.8504108822980925e-07,1.2454701270314672e-08,1.441186157080665e-07,2.3130095883061585e-07,1.987371888390044e-06,5.373310614231741e-07,7.615151957907074e-07,2.828990375292051e-07,1.1742999106445497e-07,1.370016065038726e-07
LargeKitchenAppliances,9.682149539003149e-06,3.440642467467114e-05,3.078969893977046e-05,4.295278267818503e-05,1.839509059209377e-05,4.215680019115098e-05,3.4373297239653766e-05,4.38543465861585e-05,3.830858986475505e-05,3.968545206589624e-05,2.166438935091719e-05,2.906742156483233e-05,6.204618330230005e-06,1.7238031432498246e-05,3.0658124160254374e-05,1.0733911040006204e-05,5.039637017034693e-06,9.094742381421383e-06,1.9437602531979792e-05,1.492104183853371e-05,1.4063028174859936e-05,1.7046957509592175e-05,9.174061233352404e-06,8.055634680204093e-06,3.0787428840994835e-05,1.9092696675215848e-05,3.300564276287332e-05,1.5064798390085343e-05,9.19367630558554e-06,1.1902764526894316e-05
Lightning2,8.525655721314251e-05,4.160322350799106e-05,0.000116965980851,8.200750744435936e-05,8.310682460432872e-05,0.0001058179695974,0.0001208992835017,0.0001512211456429,8.729829278308898e-05,0.0001645110896788,7.659082257305272e-06,1.442996654077433e-05,2.7390993636799976e-05,1.0158409168070648e-05,1.0812035725393798e-05,4.38559873146005e-05,6.898163974256022e-06,7.194423960754648e-05,7.192208158812719e-06,4.94043342769146e-05,4.106394771952182e-05,6.789631152059883e-05,4.852361234952696e-05,6.470553489634767e-05,5.431812314782292e-05,6.844301969977096e-05,0.0001059180358424,1.1036580872314516e-05,1.9648921806947328e-05,4.5519540435634553e-05
Lightning7,1.699389031273313e-05,4.129434455535375e-05,6.34759126114659e-05,2.5597144485800527e-05,2.980324643431232e-05,2.202775249315892e-05,3.101236143265851e-05,3.953165651182644e-05,2.936046257673297e-05,1.9216160580981523e-05,5.5366315791616216e-05,1.8889268176280893e-05,2.892626071115956e-05,2.901628613471985e-05,2.85209189314628e-05,2.455659887345973e-05,3.389711127965711e-05,1.2065550436091144e-05,3.529679452185519e-05,2.6673262254917063e-05,1.2770568901032677e-05,3.145843220409006e-05,2.07096691156039e-05,6.000017674523406e-05,3.679547080537304e-05,2.768665217445232e-05,2.381583180977032e-05,2.6027952117146924e-05,2.174511246266775e-05,2.4350592866539955e-05
Mallat,0.0002083832514472,0.0001456150348531,0.0001158876402769,0.0001630733604542,0.0001222673163283,0.0001739250292303,0.0001325917401118,0.0001703741727396,0.0001167718801298,0.0001631336635909,0.0002312741271452,0.0001456328755011,0.0001149649760918,0.0002189997903769,5.560258068726398e-05,0.0002375781914452,0.0001665893651079,0.0001792248949641,0.0001916280889417,0.0002748932456597,0.0001878154726,0.0001644040748942,0.0001109888180508,0.0001790739479474,0.0002307799150003,0.0001333202380919,0.0001333968830294,0.0001250229979632,0.0001851535198511,0.0001563548430567
Meat,0.0034211522433906,0.0024621386546641,0.0022074303124099,0.0021257519256323,0.0021552252583205,0.0040113157592713,0.0032407201360911,0.0031974313315004,0.0024468086194247,0.0014761630445718,0.001730612013489,0.0028852724935859,0.002911411691457,0.0022965143434703,0.0018025966128334,0.0034365637693554,0.0013110844884067,0.001800262951292,0.0025490312837064,0.0013672028435394,0.0017576676327735,0.0011845922563225,0.0019196098437532,0.0010016248561441,0.0019688887987285,0.0020856382325291,0.0022447158116847,0.0018407069146633,0.0016730432398617,0.0011602122103795
MedicalImages,0.0036422233097255,0.0031904554925858,0.0030486490577459,0.0032719930168241,0.0031046012882143,0.0026600779965519,0.0035471899900585,0.0038726367056369,0.0035477539058774,0.003286407329142,0.0028254559729248,0.0014697498409077,0.0014310447731986,0.0015945165650919,0.0019351517548784,0.0026467053685337,0.0021967522334307,0.0019227463053539,0.0020437077619135,0.0018061076989397,0.0016982952365651,0.00262904423289,0.0009513850673101,0.002034266712144,0.0014380873180925,0.0028235304635018,0.0029505155980587,0.0013876967132091,0.0017729820683598,0.0013879996258765
MiddlePhalanxOutlineAgeGroup,2.5055851438082755e-05,1.5823930880287662e-05,1.6550360669498332e-05,1.0292017577739898e-05,2.8611169909709133e-05,7.414118954329751e-06,1.9434068235568706e-05,1.845592669269536e-05,1.3100799151288813e-05,1.878488546935841e-05,2.553759077272844e-05,3.104171992163174e-05,1.447728482162347e-05,1.3497195141098928e-05,2.8001719329040498e-05,2.480536932125688e-05,3.5306657082401216e-05,1.4445965462073218e-05,3.743105844478123e-05,2.3133339709602296e-05,3.910951272700913e-05,1.45306512422394e-05,3.183952139806934e-05,2.5082279535126872e-05,1.563859586894978e-05,1.3612494512926789e-05,1.1068668754887769e-05,1.537106800242327e-05,1.9450777472229674e-05,1.7339083569822833e-05
MiddlePhalanxOutlineCorrect,2.3156828319770284e-05,3.6628196539822966e-05,1.747727583278902e-05,1.942340531968512e-05,4.28500134148635e-05,4.455360976862721e-05,2.397824209765531e-05,2.9743623599642888e-05,4.4814481952926144e-05,3.674063555081375e-05,0.0001052704683388,6.67376589262858e-05,5.515663724509068e-05,5.574843089561909e-05,3.188558548572473e-05,5.315688031259924e-05,6.067582580726594e-05,7.511572766816244e-05,5.134484308655374e-05,2.615955963847228e-05,4.9901907914318144e-05,5.265144500299357e-05,4.285790055291727e-05,7.458790787495673e-05,8.8802284153644e-05,1.776557655830402e-05,2.065517946903128e-05,3.818172262981534e-05,3.2630807254463434e-05,3.756486330530606e-05
MiddlePhalanxTW,2.3756216251058504e-05,4.106619962840341e-05,3.042066055058968e-05,2.8169213692308404e-05,9.184063856082504e-06,5.374335160013288e-05,2.836544081219472e-05,2.815794505295344e-05,2.640529237396549e-05,1.7393436792190187e-05,5.749703632318415e-05,8.806572441244498e-05,7.134671614039689e-05,3.361328344908543e-05,4.1591832996346056e-05,3.720898530445993e-05,4.9694921472109854e-05,4.450326014193706e-05,5.644504926749505e-05,5.902188422624022e-05,7.328409992624074e-05,3.270102388341911e-05,7.216996164061129e-05,4.41304873675108e-05,7.165458373492584e-05,1.7276921425946057e-05,1.9469249309622683e-05,3.8507238059537485e-05,3.408439442864619e-05,4.056721445522271e-05
MoteStrain,9.37559252633946e-06,8.982337931229267e-06,2.1754833142040297e-05,1.1378373528714292e-05,7.504133009206271e-06,8.976360732049216e-06,1.950211662915536e-05,9.567620872985572e-05,3.840127828880213e-05,5.471649728860939e-06,1.4483894119621257e-06,1.3661023331223989e-05,2.117667463608086e-05,1.625356890144758e-05,2.253031198051758e-06,5.155754479346797e-06,3.951743565266952e-06,3.814673618762754e-06,1.376865270685812e-06,2.5451058718317654e-06,1.03115894489747e-06,2.393630347796716e-05,6.66970299789682e-06,9.494890036876312e-06,2.741812750173267e-07,9.661756848799996e-06,1.6909425539779477e-05,4.643164629669627e-06,1.7464132042732672e-06,2.39013888858608e-06
NonInvasiveFetalECGThorax1,7.9620789620094e-05,0.0001096297855838,9.629731357563288e-05,9.036706615006553e-05,0.0001069977952283,6.475514237536117e-05,8.519666153006256e-05,7.990648009581491e-05,8.402600360568613e-05,0.0001199755788547,0.0001190280527225,9.973214764613658e-05,0.0001365475618513,7.915902824606746e-05,9.254836913896725e-05,7.338327850447968e-05,9.565700747771189e-05,0.0001154736746684,7.43963464628905e-05,7.762573659420013e-05,0.0001098887951229,9.380852134199812e-05,9.696019697003068e-05,0.0001084699761122,0.0001112516401917,7.189820462372154e-05,5.589165084529668e-05,7.453279249602929e-05,6.094485434005037e-05,6.879686407046393e-05
NonInvasiveFetalECGThorax2,0.0001159610401373,0.0001519182260381,0.000187023950275,0.000157564310939,0.0001194322103401,0.0001275118993362,8.278150198748335e-05,0.0001241075224243,0.0001602160627953,0.0001171609837911,0.0001489388232585,0.0001049893762683,0.0001347275101579,0.0001199597099912,0.0001485115935793,0.0001176062214653,9.993759886128828e-05,9.34976342250593e-05,0.0001509576686657,0.0001835753646446,0.0001601601106813,0.0001562782417749,8.22148285806179e-05,0.0001149025192717,0.0001124395494116,0.0001058634734363,8.735058509046212e-05,8.5765692347195e-05,8.339476335095242e-05,8.037500811042264e-05
OliveOil,0.3430087864398956,0.3447680175304413,0.3426024615764618,0.3371185064315796,0.3628255724906921,0.2797002792358398,0.3800710439682007,0.2435554414987564,0.3062595129013061,0.3521192371845245,0.2910937070846557,0.1812648922204971,0.2403099536895752,0.2342573553323745,0.2269258350133896,0.2181571125984192,0.2745838165283203,0.2608648538589477,0.3475300073623657,0.3065152168273926,0.1659681499004364,0.3036717176437378,0.2436033338308334,0.2308778315782547,0.2764998972415924,0.3363751769065857,0.2947534322738647,0.2250802367925644,0.2669931054115295,0.2272500991821289
OSULeaf,2.2026002625352703e-05,3.213861054973677e-05,4.422443453222513e-05,4.588164301821962e-05,3.434388781897724e-05,2.6745652576209977e-05,4.804612763109617e-05,3.207431291230023e-05,3.638819180196151e-05,3.559923788998276e-05,2.936646342277527e-05,2.312370270374231e-05,4.2289724660804495e-05,3.8327183574438095e-05,3.2083611586131155e-05,6.684727850370109e-05,2.678403143363539e-05,2.862275505322032e-05,5.374015381676145e-05,2.665770443854853e-05,4.467271355679259e-05,1.964002149179577e-05,2.362312443437986e-05,4.0376922697760165e-05,3.020395524799824e-05,2.6961000912706368e-05,2.574086647655349e-05,2.5026974981301464e-05,2.8691843908745795e-05,2.3053087716107257e-05
PhalangesOutlinesCorrect,8.293842984130606e-05,8.018592052394524e-05,7.565743726445362e-05,7.539721264038235e-05,8.02099093561992e-05,7.835035648895428e-05,7.037458271952346e-05,6.909252988407388e-05,7.784993067616597e-05,3.809668487519957e-05,0.0001134159174398,6.100805694586597e-05,8.067322778515518e-05,7.992369501153007e-05,7.806572102708742e-05,8.411593444179744e-05,0.0001050833598128,6.384478911058977e-05,6.369335460476577e-05,0.0001039918424794,7.568156433990225e-05,9.351432527182624e-05,9.47353182709776e-05,8.778298797551543e-05,8.711411646800116e-05,4.875601007370278e-05,3.2396252208855e-05,3.7877434806432575e-05,4.122865357203409e-05,4.064465611008927e-05
Phoneme,0.0016805374762043,0.0017100769327953,0.0011793167795985,0.0014943332644179,0.0017357151955366,0.0012929722433909,0.0019244139548391,0.0019988229032605,0.0019590693991631,0.0019416484283283,0.0020216116681694,0.0018979058368131,0.0017246304778382,0.0014153273077681,0.0018568399827927,0.0015238457126542,0.0019590074662119,0.0017405294347554,0.0019568405114114,0.0023994331713765,0.0020081219263374,0.0022595995105803,0.0015772326150909,0.0020410004071891,0.0015190015546977,0.001230857335031,0.0014023897238075,0.0013848295202478,0.0015326333232223,0.0014840947696939
Plane,1.589456672945744e-07,5.563099136907113e-08,8.628481396044665e-08,1.0899132973918313e-07,4.314239987479596e-08,2.463657153839449e-07,1.1807392041873754e-07,2.361477555723468e-07,3.553569172254356e-07,4.200703074275225e-07,6.800597134315467e-07,5.699333200936962e-07,1.3737444248818065e-07,1.6462230689739957e-07,4.3596477894425334e-07,1.6462232110825425e-07,2.770195521861752e-07,9.309675874646929e-08,4.92731373924471e-07,1.6121630608267878e-07,1.5781034790052217e-07,1.771108344428285e-07,9.536739753457368e-08,3.201618028469966e-07,1.0558533602988973e-07,4.6548386478662e-08,1.5894565308371966e-07,2.463657153839449e-07,1.1466796934200829e-07,1.0217937074230576e-07
