Dataset,GAPFCN 0,GAPFCN 1,GAPFCN 2,GAPFCN 3,GAPFCN 4,InstanceFCN 0,InstanceFCN 1,InstanceFCN 2,InstanceFCN 3,InstanceFCN 4,AttentionFCN 0,AttentionFCN 1,AttentionFCN 2,AttentionFCN 3,AttentionFCN 4,AdditiveFCN 0,AdditiveFCN 1,AdditiveFCN 2,AdditiveFCN 3,AdditiveFCN 4,ConjunctiveFCN 0,ConjunctiveFCN 1,ConjunctiveFCN 2,ConjunctiveFCN 3,ConjunctiveFCN 4,GAPFCNEnsemble 0,InstanceFCNEnsemble 0,AttentionFCNEnsemble 0,AdditiveFCNEnsemble 0,ConjunctiveFCNEnsemble 0
ProximalPhalanxOutlineAgeGroup,2.624913395266049e-05,4.894963421975263e-05,1.55527322931448e-05,1.834695649449713e-05,2.235381907667033e-05,2.060950100712944e-05,2.575496728240978e-05,3.6646648368332535e-05,3.183781518600881e-05,4.2843810660997406e-05,3.389911580597982e-05,8.135252573993057e-05,2.7637188395601697e-05,6.295023922575638e-05,2.8454251150833443e-05,4.942507075611502e-05,9.324849816039205e-05,3.27810957969632e-05,5.49196956853848e-05,5.0549399020383134e-05,4.022044959128834e-05,2.5735485905897804e-05,6.165837112348527e-05,1.53167056851089e-05,5.433166734292172e-05,1.908542981254868e-05,2.211906758020632e-05,3.209177157259546e-05,4.024420923087746e-05,2.5536948669468984e-05
ProximalPhalanxOutlineCorrect,3.034706605831161e-05,2.859594860638026e-05,5.016550494474359e-05,1.823466482164804e-05,3.40184269589372e-05,3.426594048505649e-05,3.2855845347512513e-05,1.855307891673874e-05,3.2244952308246866e-05,4.8325746320188046e-05,0.0001498692727182,0.0001007154423859,6.699193181702867e-05,8.398230420425534e-05,6.077377111068927e-05,4.627997623174451e-05,0.0001024954690365,7.405929500237107e-05,0.0001099199580494,2.4762111934251152e-05,3.800014019361697e-05,9.383304131915791e-05,9.143476927420124e-05,8.931899355957285e-05,7.099230424501002e-05,2.1460540665430017e-05,2.190541272284463e-05,5.394369509303942e-05,4.084445390617475e-05,4.4168253225507215e-05
ProximalPhalanxTW,3.4476310247555375e-05,2.8942878998350352e-05,2.605706504255068e-05,1.681208777881693e-05,3.892501990776509e-05,9.924257938109804e-06,1.739085746521596e-05,3.662912422441877e-05,2.242027585452888e-05,2.920766746683512e-05,2.6027375497506e-05,5.804424290545285e-05,4.550614539766684e-05,3.6905970773659647e-05,2.272025631100405e-05,2.902839332818985e-05,2.6150921257794835e-05,1.9307350157760084e-05,3.325033321743831e-05,2.1148545783944428e-05,3.0997969588497654e-05,1.41208738568821e-05,4.070530121680349e-05,1.974346196220722e-05,2.479762952134479e-05,2.262800990138203e-05,1.551231434859801e-05,2.789746940834448e-05,1.9013612472917885e-05,1.821762452891562e-05
RefrigerationDevices,0.0007199228857643,0.0011449910234659,0.0011460176901891,0.0013223324203863,0.0010357180144637,0.0016429618699476,0.0013436714652925,0.0013723272131755,0.0016537848860025,0.0014716871082782,0.0003665312833618,0.0003796502714976,0.0004270641074981,0.0003054327389691,0.000370430672774,0.0003901119926013,0.0003229264111723,0.0003515932185109,0.0006565484218299,0.0003853333473671,0.0003915668057743,0.0001847597595769,0.0004700881254393,0.000227269338211,0.0003681930247694,0.0008991850190795,0.0013019542675465,0.0002889221650548,0.0003185232344549,0.0002456836227793
ScreenType,0.0034275953657925,0.0033685388043522,0.0031056881416589,0.0027265776880085,0.0036069783382117,0.0046984828077256,0.0023560558911412,0.0046753408387303,0.004512783139944,0.0057384171523153,0.0004174708155915,0.0012831480707973,0.0009027669439092,0.0012416952522471,0.0006526411161758,0.0012801573611795,0.0007554786861874,0.0005931679625064,0.0009115331340581,0.001199948368594,0.0013476766180247,0.0010095704346895,0.0009174509905278,0.0008982707513496,0.001230783178471,0.0023317337036132,0.0035775781143456,0.0006138502503745,0.0006667871493846,0.0007126998971216
ShapeletSim,3.337859197927173e-07,5.185601139601204e-07,5.364417532405241e-08,9.536742595628313e-08,1.2040118235745467e-06,2.2053716008940685e-07,2.5033949668795685e-07,8.642665534353e-07,6.556508083122026e-07,5.781648724223487e-07,0.0,0.0,0.0,3.5762784733606174e-08,0.0,0.0,0.0,0.0,0.0,3.933905645681081e-07,7.748603536583688e-08,1.0728835064810482e-07,0.0,0.0,0.0,2.086162140813031e-07,4.053115389979212e-07,0.0,4.172324707951702e-08,1.7881392366803084e-08
ShapesAll,0.0001574144407641,0.000167975667864,0.0001700049324426,0.0001547289430163,0.0002126708131982,0.0002424580889055,0.0002114720700774,0.0001273848029086,0.0002423648547846,0.0001823017082642,0.0002059895050479,0.0002037054509855,0.0001965507835848,0.0002137510018656,0.0002378807985223,0.0001375877909595,0.0001925307442434,0.0002381729136686,0.0002242658083559,0.0002165885234717,0.00020559981931,0.0001926900004036,0.0002840138913597,0.0002189800579799,0.0001446921814931,0.0001338968868367,0.0001490103750256,0.0001655562373343,0.00015751470346,0.0001594468631083
SmallKitchenAppliances,0.0650336220860481,0.06873170286417,0.0577274747192859,0.0708257108926773,0.0636303573846817,0.0745626911520958,0.0586467422544956,0.0675829350948333,0.0599689520895481,0.0704241096973419,0.023689966648817,0.0039518233388662,0.0147910984233021,0.0124588022008538,0.0352566950023174,0.0078182835131883,0.0317079201340675,0.0188706871122121,0.0049502574838697,0.0133866779506206,0.0099035827443003,0.014504593797028,0.0081644831225276,0.0626068487763404,0.0587314926087856,0.0595005713403224,0.060473695397377,0.0089566931128501,0.00731947645545,0.0128099508583545
SonyAIBORobotSurface1,5.78164758735511e-07,1.728534471112653e-07,5.602834676210477e-07,7.152556236178499e-08,4.768369308294497e-07,8.642666102787189e-07,7.927412184471905e-07,3.39746407007624e-07,5.304810883899336e-07,1.8000580439547775e-06,5.9604641222676954e-09,1.7881392366803084e-08,3.5762784733606174e-08,3.5762784733606174e-08,1.4901159772762185e-07,0.0,8.940696005765859e-08,5.9604641222676954e-09,5.9604641222676954e-09,0.0,0.0,5.9604641222676954e-09,1.7881392366803084e-08,5.9604641222676954e-09,1.1324881654672937e-07,2.801417906539428e-07,5.960461066933931e-07,4.172324707951702e-08,1.7881392366803084e-08,1.1920928244535393e-08
SonyAIBORobotSurface2,9.71334870314422e-08,7.947284075271457e-08,1.3245475827261544e-08,1.1170340030730586e-06,4.282701979718695e-07,8.830316922114889e-09,4.680066467699362e-07,0.0,7.94728478581419e-08,1.5011538323506104e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5011538323506104e-07,2.6490951654523087e-08,0.0,0.0,0.0
StarLightCurves,0.0134805645793676,0.0159842669963836,0.0175766199827194,0.0169432405382394,0.0153702031821012,0.0254917461425066,0.027553366497159,0.0222527012228965,0.0240289866924285,0.0238477010279893,1.1101224422454834,3.1312156352214515e-06,6.324529749690555e-06,1.1963082215515897e-05,4.647265996027272e-06,8.483253623126075e-05,0.0001234806986758,0.0001300895382883,0.0001777628494892,0.0001241302525158,9.468122880207376e-05,0.0001246075989911,0.0001242648722836,0.0001740755978971,0.0001039081907947,0.0138365402817726,0.0214719753712415,1.0297253131866455,6.91100794938393e-05,6.014221071382053e-05
Strawberry,0.003156455932185,0.0022513933945447,0.0025735839735716,0.0037413344252854,0.0025690051261335,0.0026452096644788,0.0027602389454841,0.002143541816622,0.0039135878905653,0.0038147591985762,0.6403288841247559,0.0003223205858375,0.0012491041561588,0.0004564758564811,0.000532840960659,0.0031071412377059,0.0034019814338535,0.0028469059616327,0.0018179590115323,0.0026622030418366,0.0011059589451178,0.0022521307691931,0.0021146063227206,0.002261959016323,0.0018070532241836,0.002353779040277,0.0025538832414895,0.6359970569610596,0.0021651783026754,0.0015687361592426
SwedishLeaf,3.7969977711327374e-05,3.4282169508514926e-05,2.8630525775952265e-05,3.899876173818484e-05,3.203952292096801e-05,3.483206091914326e-05,3.471949094091542e-05,2.9627595722558908e-05,3.2837266189744696e-05,4.498432099353522e-05,2.333787202835083,2.4245885015261592e-06,1.9468552636681125e-06,2.396032641627244e-06,3.947464847442461e-06,3.053287946386263e-05,2.800661241053604e-05,2.3733051421004348e-05,5.725916344090365e-05,6.882366869831458e-05,3.221691440558061e-05,4.6704204578418285e-05,4.08171872550156e-05,3.7739584513474256e-05,4.996504503651522e-05,2.222839248133824e-05,2.356455115659628e-05,2.3568336963653564,2.4646358724567108e-05,2.5659201128291897e-05
Symbols,0.0001621487608645,0.0002224080672021,0.000161625619512,0.0001656013919273,0.0001427652750862,0.0005628673243336,0.0003451093798503,0.0005590736400336,0.0005381748196668,0.0004949466674588,1.7103970050811768,1.6212453601838209e-07,4.7683714754498405e-09,0.0,2.765652595826396e-07,5.018631782149896e-05,5.435520870378241e-05,8.38394626043737e-05,5.743455039919354e-05,0.0001312650711042,0.0006205023964866,1.7218202629010193e-05,9.790188778424636e-05,1.411878656654153e-05,0.0009599921177141,0.000147458675201,0.0004146026039961,1.7167288064956665,3.455908881733194e-05,5.35640683665406e-05
SyntheticControl,3.763034897019679e-07,1.891450978064313e-07,5.4041514374603146e-08,2.396103297996888e-07,4.986907242710004e-07,1.1634698466878035e-06,5.745864655182231e-07,9.675716228230158e-07,4.780270046467194e-07,1.378444494548603e-06,1.2244718074798584,0.0,3.6954862281390894e-08,7.1525545486395e-09,8.742013335449883e-09,1.0939369303741842e-06,6.413430355678429e-07,1.3911554788137437e-06,1.0601602298265789e-06,8.400223237003956e-07,9.83870904747164e-07,5.765733135376649e-07,2.868966078040103e-07,6.560447900483268e-07,5.08624736994534e-07,1.6132976554672498e-07,6.302163342297717e-07,1.1468350887298584,7.549882639068528e-07,3.794821168412455e-07
ToeSegmentation1,4.242057184455916e-05,1.36671351356199e-05,1.0028326869360171e-05,1.4129004739515947e-05,1.3658032003149856e-05,2.324498927919194e-05,1.1807439477706794e-05,2.5903418645611964e-05,2.569465505075641e-05,1.3696893802261911e-05,0.6512821316719055,2.9802320611338473e-09,5.3644168218625055e-08,0.0,1.099698806683591e-06,5.745845555793494e-06,1.355090080323862e-05,2.813327455442049e-06,9.06578679860104e-06,1.2019141649943776e-05,3.55242332261696e-06,3.188847585988697e-07,8.416093805863056e-06,1.1503681207614136e-06,2.7954497454629745e-06,1.4340596862894016e-05,1.735946352710016e-05,0.6513317227363586,6.4074579313455615e-06,1.6212441096286057e-06
ToeSegmentation2,1.624853211978916e-05,2.810262049024459e-05,1.8023310985881835e-05,5.20542880622088e-06,6.142540769360494e-06,1.2652493751375005e-05,4.990196430298965e-06,1.4380942957359366e-05,1.51690665006754e-05,6.079620106902439e-06,0.6492097973823547,0.0,3.311368956815386e-09,0.0,1.6556844784076933e-08,1.370903305542015e-06,1.0546555131440982e-05,3.609390830661141e-07,2.4007345018617343e-06,1.8775418766381327e-06,1.9901240193576086e-06,8.145959782268619e-07,2.178873728553299e-06,1.2152697763667677e-06,1.0165880439672037e-06,9.053196663444396e-06,8.036617145990022e-06,0.6555461287498474,1.4603108411392896e-06,9.139367875832248e-07
Trace,4.237868779455312e-06,7.598339379910611e-06,3.968460532632889e-06,2.6094814984389814e-06,1.019707451632712e-05,8.212249667849392e-06,7.026134881016333e-06,6.200036750669824e-06,6.664949069090653e-06,2.9051197998342104e-06,1.2667009830474854,0.0,0.0,1.19209286886246e-09,0.0,1.0754959475889336e-05,9.386450074089224e-06,4.171113687334582e-06,7.673440450162161e-06,6.183347977639642e-06,2.722732688198448e-06,1.225100459123496e-05,4.274826551409205e-06,1.6450856037408812e-06,3.002872745128116e-06,4.334431650931947e-06,5.416839485405944e-06,1.2855420112609863,5.984273229842074e-06,3.4904360290966e-06
TwoLeadECG,2.798826415073563e-07,2.228695024086847e-07,8.500134072164656e-07,1.0417843441246075e-06,1.9073451085205304e-06,4.094579253433041e-07,6.737913054166711e-07,1.4149608205116238e-06,4.612879536125547e-07,2.4722869511606405e-06,0.5739544034004211,0.0,0.0,0.0,0.0,1.834783347476332e-06,0.0,0.0,0.0,1.0884325263305072e-07,0.0,3.4726176068033965e-07,8.81112072192991e-08,1.6067335195657506e-07,1.606733661674298e-07,5.23484118275519e-07,6.271442885008582e-07,0.5756093263626099,5.7013131993244335e-08,9.847722992617493e-08
TwoPatterns,5.027038696425734e-07,7.855866783756937e-07,9.163562140201976e-07,5.143868406776164e-07,5.665993398906721e-07,6.049848479960929e-07,6.115415089880116e-07,1.7189971401876394e-07,4.311790746669432e-07,2.944462096365897e-07,1.1286500692367554,0.0,4.768371253405235e-10,6.914135930458087e-09,1.1920928133513087e-10,3.204339122930833e-07,1.981253774374636e-07,2.4008687660170835e-07,1.1749078794309753e-06,9.369844633511093e-08,2.5999506192420085e-07,3.397457817300165e-07,9.834761982574493e-08,6.555294476129347e-07,2.599951187676197e-07,2.866981105853484e-07,2.030132435493215e-07,1.0284353494644165,1.2767304724548012e-07,1.585482181098996e-07
UWaveGestureLibraryAll,0.0002926938759628,0.0003242095408495,0.0003363948198966,0.0003032343520317,0.0003838157572317,0.0003346742596477,0.0003782924904953,0.0003917801659554,0.000403911282774,0.0003800185222644,2.068617343902588,5.645085252581339e-07,1.0273566886098706e-06,3.9047640143508033e-07,6.856967615931353e-07,0.0002043682761723,0.0002179504663217,0.0001271102082682,0.0001651076163398,0.000151484113303,0.000217740816879,0.0001244872546521,0.000153203451191,0.0002279509353684,0.0001170115428976,0.000250947807217,0.0002775230095721,2.037139654159546,9.87268504104577e-05,7.246446330100298e-05
UWaveGestureLibraryX,0.0007980353548191,0.000806100142654,0.0007654164801351,0.0006362964631989,0.000766510318499,0.0015577365411445,0.0015968586085364,0.001386240357533,0.001062968163751,0.0013841312611475,2.041210651397705,6.378076068358496e-05,5.5674601753707975e-05,3.800741615123116e-05,4.917932528769597e-05,0.0005215358105488,0.0004100021906197,0.0004475806199479,0.0003966460062656,0.0003681364178191,0.00037711582263,0.0008965610177256,0.0004732174274977,0.0004225589509587,0.0002982245350722,0.0005068802274763,0.0009023190359584,2.0062813758850098,0.0002491185441613,0.0002560554421506
UWaveGestureLibraryY,0.0033872344065457,0.0044431942515075,0.0038689507637172,0.0037384678144007,0.0030199901666492,0.0113702937960624,0.0204423759132623,0.0177733022719621,0.0129960905760526,0.0105987461283802,2.006364345550537,0.00019448446983,0.0002508216130081,0.0001773120457073,0.0003067382494919,0.0014741141349077,0.0014172745868563,0.0017949036555364,0.0019661232363432,0.0018625997472554,0.0014402086380869,0.0019395920680835,0.0027026149909943,0.0018133568810299,0.0014453108888119,0.0024427382741123,0.0078726448118686,1.9987345933914185,0.0007820204482413,0.000790455029346
UWaveGestureLibraryZ,0.0011562521103769,0.0010869626421481,0.0009767469018697,0.001146251684986,0.0007873062859289,0.0019874179270118,0.0018490046495571,0.0020559662953019,0.0023117382079362,0.0019655753858387,2.035896778106689,0.0001211456838063,6.806114106439054e-05,0.00019398664881,9.57117445068434e-05,0.0006674927426502,0.0009457353153266,0.0008325726957991,0.0006143389618955,0.0007564763654954,0.0006623170920647,0.0005393509054556,0.0006160127231851,0.0010710650822147,0.0023068638984113,0.0007883789949119,0.0014431710587814,2.0078628063201904,0.0004211373161524,0.0004911771393381
Wafer,5.042464295001992e-07,3.492787072900683e-07,6.032822170709551e-07,8.344419484274113e-07,1.180168851533381e-07,2.332896826828801e-07,6.348959686874878e-07,8.181070256796374e-07,2.650004375936988e-07,1.626006707056149e-07,0.4855885207653045,1.5497206851122771e-09,2.384185626702617e-10,0.0,1.311302066930864e-09,2.783507966341858e-07,2.381778614335417e-07,1.9800435779870893e-07,4.945907789988269e-07,6.330001411924968e-08,3.4928262948596966e-08,5.6777554391374e-07,1.993159202129391e-07,4.130521062961634e-07,3.327078275106033e-07,3.148274743125512e-07,2.756095511813328e-07,0.5122238397598267,1.564013416555099e-07,1.617653282437459e-07
Wine,0.3919220268726349,0.3801632821559906,0.3760692775249481,0.4340815246105194,0.4520721435546875,0.371825248003006,0.4250392317771911,0.4798989593982696,0.4384901523590088,0.440361887216568,0.6895759105682373,0.509972333908081,0.5341951251029968,0.5264703035354614,0.5145514607429504,0.4945813417434692,0.4510334730148315,0.5195545554161072,0.497759073972702,0.5003050565719604,0.4812153279781341,0.3831748962402344,0.3313623070716858,0.3589132130146026,0.4990137815475464,0.394523561000824,0.4214531779289245,0.6924378275871277,0.4877641499042511,0.3949778974056244
WordSynonyms,0.0003897247370332,0.0005161556764505,0.0004372971598058,0.000560549320653,0.0004461233038455,0.0006862432928755,0.0005892311455681,0.0004814279382117,0.000495096144732,0.0006597300525754,3.069849729537964,1.0018815146395357e-06,1.1934214398934273e-06,1.0023347840615315e-06,1.4144279703032223e-06,0.0005502919084392,0.0005812133895233,0.0005235740100033,0.0005366746336221,0.0005237796576693,0.0004040238272864,0.0006155571900308,0.0004464256635401,0.0004443583893589,0.0004350255185272,0.0003989927645307,0.0004628654569387,3.0421204566955566,0.0004045765672344,0.0003514858253765
Worms,0.0059476322494447,0.0058137639425694,0.0068864771164953,0.0076720900833606,0.0057181804440915,0.0077134286984801,0.0065838880836963,0.0066004167310893,0.0072750127874314,0.0071948529221117,1.5899816751480105,8.771386092121247e-06,2.6727158910944127e-05,4.56864399893675e-05,2.3372193027171303e-05,0.0025763642042875,0.0038748304359614,0.0043527944944798,0.0029905412811785,0.0024751692544668,0.0038587269373238,0.0036428985185921,0.0041721565648913,0.0031927626114338,0.0027004966977983,0.0052387677133083,0.0055709420703351,1.590543508529663,0.0025087776593863,0.0027511266525834
WormsTwoClass,0.0072989696636796,0.0090505434200167,0.0085555054247379,0.0051046158187091,0.0078873736783862,0.0084109948948025,0.009302919730544,0.0101142954081296,0.0107719907537102,0.0099215619266033,0.6721991300582886,9.63253842201084e-05,8.873141632648185e-05,2.459136703691911e-05,4.552101381705143e-05,0.0003950293757952,0.0008136355318129,0.0005295007722452,0.0007872655405662,0.001127507071942,0.0003587860555853,0.0005957608809694,0.0004910003044642,0.0005511042545549,0.0006747792940586,0.0064457082189619,0.0077841947786509,0.6755214333534241,0.0004814214771613,0.0003370056219864
Yoga,0.0011361314682289,0.002195244655013,0.0015057497657835,0.0013756300322711,0.0015014420496299,0.0013611508766189,0.001711421762593,0.0017079506069421,0.001238255877979,0.0014666267670691,0.6679425835609436,3.037376927750301e-06,1.6195588614209555e-05,6.544580628542462e-06,1.0078911145683378e-05,0.0004031965509057,0.0002776879700832,0.0003007244667969,0.0004775741836056,0.0003434837562963,0.0005192814278416,0.000248813041253,0.0004618968523573,0.0003710425517056,0.0003642656083684,0.0010163579136133,0.0011317536700516,0.6705642342567444,0.0002441909746266,0.0002650249225553
